ParentId,Score
656297,26.333333333333332
656704,2.0
656779,8.0
656933,11.857142857142858
656987,7.411764705882353
657100,0.75
657186,17.5
657473,0.5
657857,7.125
657868,-0.25
658403,22.5
658763,14.0
658879,5.5
658888,2.0
658939,4.0
659018,4.25
659415,7.25
659575,3.0
659737,2.5
659832,5.0
659847,6.0
659865,13.5
660057,0.0
660059,6.0
660160,11.0
660727,5.666666666666667
660773,2.0
660836,6.0
660898,2.3333333333333335
660961,19.5
661017,7.8
661034,4.5
661084,14.75
661584,2.0
661603,11.0
661826,2.3333333333333335
662463,2.0
662624,6.0
662638,8.0
662641,1.0
662762,2.1666666666666665
663171,267.3333333333333
663490,1.6666666666666667
663603,4.0
664118,22.0
664219,2.2222222222222223
664294,28.714285714285715
664372,2.0
664444,3.0
664760,1.3333333333333333
664898,2.3333333333333335
664937,2.3333333333333335
664991,1.75
665061,11.0
665093,0.3333333333333333
665502,0.6666666666666666
665536,1.5
665566,5.5
665652,15.0
665848,0.5
665942,2.5555555555555554
666022,12.6
666148,9.0
666216,11.666666666666666
666417,3.75
666712,8.0
666724,2.0
667016,1.0
667166,3.0
667359,4.75
667500,0.0
667508,41.6
667540,7.166666666666667
667640,9.333333333333334
667760,2.0
668226,14.0
668240,1.0
668257,1.0
668350,1.0
668359,3.5
668591,1.3333333333333333
668971,2.0
669043,3.0
669152,3.0
669770,3.0
669903,1.0
669932,8.0
670084,0.0
670269,5.0
670398,8.5
670442,14.5
670764,5.0
671323,4.428571428571429
671340,1.0
671363,2.6666666666666665
671369,11.0
671403,13.833333333333334
671503,3.6666666666666665
671542,0.0
671572,4.714285714285714
671741,2.0
672172,39.625
672182,8.5
672366,10.0
672781,9.5
673174,36.0
673288,3.5
673434,2.5
673605,2.0
673725,0.75
673844,13.0
673867,3.3333333333333335
673936,1.5
673970,1.0
674030,1.0
674067,3.3333333333333335
674229,4.0
674304,91.0
674494,0.0
674509,11.333333333333334
674519,40.666666666666664
674600,2.2
674690,6.0
674739,2.5
674764,33.4
675077,2.0
675130,1.0
675140,3.0
675161,2.9411764705882355
675370,4.5
675754,2.0
676172,20.0
676198,2.0
676253,8.0
676460,1.0
676485,5.5
676713,2.6666666666666665
676826,2.5
677028,2.0
677172,4.5
677219,1.5
677252,45.0
677255,5.5
677395,1.0
677476,2.0
677577,8.0
677590,1.0
677641,5.0
677656,5.25
677793,2.25
677811,2.4
677846,1.0
677931,8.0
677962,0.25
677978,5.0
678236,191.66666666666666
678308,3.0
678409,1.0
678410,10.25
678525,2.0
678927,12.666666666666666
679162,1.0
679302,2.5
679670,7.0
679731,13.5
679806,4.333333333333333
679966,1.0
680032,3.142857142857143
680207,2.25
680305,42.0
680336,3.0
680826,2.25
680941,9.625
681123,8.666666666666666
681310,2.1666666666666665
681497,13.0
681565,3.0
681649,6.666666666666667
681853,1.5
681953,80.33333333333333
682185,12.0
682446,8.0
682504,156.5
682675,9.0
682692,4.0
682799,2.5
682822,4.0
682923,23.0
682951,0.0
683278,1.0
683462,8.833333333333334
683493,1.3333333333333333
683494,6.666666666666667
683542,5.285714285714286
684109,5.0
684117,0.5
684171,50.0
684371,3.0
685046,6.5
685224,8.0
685253,0.0
685351,0.0
685424,5.0
685488,4.0
685533,4.0
685589,1.5
685671,4.571428571428571
685713,3.0
685732,6.5
685758,5.0
685869,11.0
685874,1.0
686147,1.0
686296,5.0
686690,1.0
686715,5.0
686717,20.0
686798,2.0
686899,7.0
687177,5.333333333333333
687239,12.5
687295,6.0
687487,3.0
687703,3.3333333333333335
687863,4.5
688245,-17.0
688302,5.666666666666667
688461,0.75
688740,9.333333333333334
688766,-1.5
689339,2.0
689384,1.0
689560,1.0
689831,3.0
690108,3.4
690171,12.0
690221,4.2
690527,1.75
690622,58.666666666666664
690723,5.0
690856,3.0
691045,10.333333333333334
691148,11.11111111111111
691217,4.0
691267,8.333333333333334
691288,1.0
691345,8.0
691740,7.5
692040,6.2
692259,0.0
692294,1.5
692506,1.6666666666666667
693070,6.25
693459,2.3333333333333335
693630,3.6666666666666665
693752,2.0
693826,4.0
694000,7.0
694002,2.125
694192,1.0
694296,3.0
694366,4.5
694475,1.0
694768,2.0
694775,5.0
695040,3.5
695370,21.333333333333332
695501,0.0
695505,1.3333333333333333
695679,7.333333333333333
695703,2.0
695794,15.5
696047,14.5
696345,3.5
696792,1.8
696874,2.111111111111111
697134,7.0
697142,1.0
697281,4.0
697320,26.666666666666668
697594,1.0
697741,0.6666666666666666
697749,0.0
697776,2.6666666666666665
697866,6.285714285714286
697902,5.0
697945,2.0
698223,41.0
698549,0.0
698707,6.5
699177,12.714285714285714
699238,3.0
699285,2.4
699325,55.666666666666664
699390,13.75
699462,18.666666666666668
699468,40.0
699510,4.5
699526,7.0
699550,3.0
699570,2.0
699649,2.5
699866,118.25
700016,2.6
700073,1.0
700350,2.0
700375,26.0
700480,0.0
700607,3.0
700873,9.5
700905,1.5
701088,4.0
701264,4.0
701402,6.5
701466,11.5
701704,20.0
701789,1.5
701802,42.4
702150,1.0
702179,10.454545454545455
702337,10.0
702342,19.0
702395,5.0
702407,4.0
702493,0.0
702637,1.0
702760,5.666666666666667
702780,1.0
702861,6.5
702986,36.0
703185,16.0
703262,3.25
703520,4.25
703717,9.5
703907,16.0
703925,0.0
704130,8.666666666666666
704152,82.75
704203,1.1428571428571428
704526,4.0
704777,2.5
704834,3.75
704856,2.6666666666666665
704945,2.75
705296,1.0
705370,1.5
705434,2.5
705811,0.125
705855,3.0
706101,9.0
706405,1.5
706443,4.5
706453,4.0
706595,43.0
706721,14.0
706755,7.333333333333333
706813,3.4
706989,22.0
707022,17.0
707023,3.0
707090,3.5
707127,8.833333333333334
707242,5.8
707380,40.0
707491,3.0
707674,22.444444444444443
707841,2.0
707879,4.5
707999,4.0
708531,0.75
708649,20.666666666666668
708762,4.5
708799,1.5
709036,8.625
709084,4.75
709385,8.25
709388,5.333333333333333
709397,7.0
709490,11.0
709868,3.6666666666666665
709937,1.8333333333333333
710100,6.5
710262,6.0
710278,4.0
710551,41.166666666666664
710609,5.0
711002,1.0
711066,2.0
711376,8.0
711637,3.0
711884,37.0
712020,3.0
712082,1.5
712113,0.0
712124,0.7142857142857143
712225,3.6666666666666665
712322,2.0
712460,2.4
712510,2.0
712791,79.75
713138,108.0
713522,0.0
713675,1.0
713794,39.333333333333336
713938,7.0
714063,199.5
714360,1.6666666666666667
714367,6.0
714475,6.25
714879,1.5
714881,79.5
715125,1.0
715234,3.0
715277,11.0
715304,2.0
715417,173.0
715538,3.5
715550,5.0
715791,0.5
715889,1.0
715950,1.0
716006,3.5
716011,9.4
716259,4.5
716278,6.25
716386,2.5
716524,2.3333333333333335
716795,0.75
716946,2.3333333333333335
717120,0.6666666666666666
717148,72.5
717506,8.75
717687,2.0
717700,4.0
717776,1.0
717831,5.5
717911,0.0
718040,29.0
718498,2.0
718546,0.3333333333333333
718553,1.0
718769,5.0
719127,20.0
719194,16.75
719503,2.0
719705,30.75
719710,3.0
719744,8.0
719771,4.0
719886,1.3333333333333333
720083,4.5
720113,20.0
720329,4.0
720621,9.0
720800,4.0
720867,13.0
720927,4.25
721035,13.0
721436,10.0
722046,4.0
722298,2.0
722325,7.5
722605,1.0
722640,2.5
722697,7.4
722728,1.0
722739,2.5
722741,3.0
723293,2.5
723424,2.5
723635,8.0
723652,3.3333333333333335
723719,2.0
723757,1.4
723856,1.0
723984,0.5
724212,1.0
724580,1.0
724664,0.0
724856,11.0
724924,2.0
725364,5.5
725756,1.5
725777,3.0
725782,42.833333333333336
726449,1.5
727410,16.5
727507,22.0
727761,17.5
727791,2.0
727917,1.3333333333333333
728118,1.0
728164,7.5
728193,1.0
728296,0.5
728356,2.5
728361,36.0
728543,7.8
728589,2.5
728891,26.0
729130,1.2
729248,6.5
729354,5.0
729583,15.333333333333334
729759,9.0
730105,2.0
730207,12.0
730299,11.0
730319,1.0
730394,6.0
730573,9.5
730645,4.5
730764,244.0
730952,1.0
731016,2.0
731057,1.6666666666666667
731470,1.6666666666666667
731534,2.25
731759,0.0
731887,1.6666666666666667
731993,8.375
732190,16.0
732192,0.0
732222,2.5
732405,1.0
732429,2.6666666666666665
732465,2.5
732829,3.0
732952,31.0
733454,52.285714285714285
733574,8.5
733916,0.5
734255,10.666666666666666
734413,0.3333333333333333
734893,4.5
734970,2.6666666666666665
735337,2.0
735545,17.0
735743,3.3333333333333335
735878,11.0
735975,431.0
736043,27.75
736335,7.0
736413,5.0
736651,3.0
736813,7.75
737303,4.0
737383,2.0
737511,1.0
737512,2.0
737826,1.0
737947,1.6666666666666667
738301,7.0
738467,20.0
739090,1.0
739191,0.14285714285714285
739241,18.666666666666668
739260,27.0
739288,1.0
739289,11.0
739311,1.0
739314,2.6666666666666665
739325,3.6
739490,13.0
739625,7.666666666666667
739651,2.0
739654,642.0
739687,3.0
739882,9.0
739993,311.5
740287,36.57142857142857
740630,2.0
740717,0.6666666666666666
740820,11.333333333333334
740844,2.0
740929,4.0
741270,4.5
741877,70.0
741950,16.0
742371,11.25
742376,4.0
742496,3.0
742546,3.0
742708,2.1666666666666665
742776,5.0
742882,9.5
742974,3.0
743044,2.0
743164,98.6
743248,3.0
743374,2.5
743806,77.66666666666667
744127,1.3333333333333333
744256,3.625
744308,4.0
744325,4.5
744373,101.0
744424,4.2
744532,1.5
744626,7.428571428571429
744828,1.0
744885,6.0
744894,1.5
744921,6.0
745538,15.0
745743,22.333333333333332
746602,0.6666666666666666
746774,1.6666666666666667
746942,1.5
747781,4.0
747793,6.0
748028,9.5
748130,6.0
748324,32.0
748453,8.0
748491,87.0
748675,17.333333333333332
748872,11.0
748881,5.0
748952,2.0
749000,12.0
749049,0.8
749070,9.4
749170,1.0
749342,11.0
749359,0.8
749625,6.5
749682,25.0
749796,24.0
749937,1.25
750093,1.5
750136,14.0
750267,10.75
750702,1.0
750872,3.6
750908,5.0
750984,2.25
751055,3.25
751339,2.75
751455,1.0
751457,5.0
751557,4.0
752308,24.666666666666668
752349,2.5
752373,18.25
752482,1.0
752602,11.0
752998,6.8
753052,2.0
753190,12.333333333333334
753537,6.0
753640,30.25
753687,2.6666666666666665
753749,1.0
753986,9.5
754170,8.5
754187,7.0
754421,10.0
754468,6.5
754481,1.5
755070,14.0
755332,2.6666666666666665
755694,4.5
755777,2.5
755857,50.5
756055,31.25
756180,7.666666666666667
756223,1.75
756529,0.0
756550,14.25
756630,2.0
756662,10.5
756898,5.5
757020,2.0
757022,5.0
757244,3.0
757476,3.5
757532,3.0
757809,3.5
757816,1.5
757949,2.3333333333333335
758187,5.0
758188,11.666666666666666
758243,4.0
758256,18.0
758465,1.4
758466,1.0
758792,6.5
758819,1.0
758980,3.0
759271,3.0
759443,2.0
759577,0.25
759627,11.333333333333334
759729,2.0
759740,5.75
759771,0.3333333333333333
759797,1.0
759850,1.0
759892,6.0
759906,2.0
760039,7.0
760310,0.5
760383,2.6666666666666665
760647,1.5
760688,3.0
760753,11.142857142857142
760937,4.0
760978,10.0
761286,4.0
761361,30.0
761430,14.0
761519,45.0
761586,33.0
761652,5.0
761698,46.5
761804,327.6666666666667
761820,1.5
761824,13.0
762111,2.142857142857143
762118,8.0
762165,0.0
762292,13.0
762448,0.6
762482,2.0
762750,2.0
762764,0.6666666666666666
763087,7.0
763103,1.5
763372,3.0
763480,5.0
763485,1.0
763654,3.6666666666666665
763944,10.0
763971,12.0
764081,4.0
764177,2.0
764184,22.0
764235,33.0
764312,1.6666666666666667
764360,18.4
764412,5.857142857142857
764631,33.5
764710,10.25
764778,2.6666666666666665
765048,1.5
765066,2.5
765129,29.0
765305,11.0
765736,29.0
765773,3.0
765797,32.75
765964,6.0
766141,9.75
766335,18.875
766372,19.666666666666668
766546,0.3333333333333333
766601,4.0
766733,4.0
767212,2.4
767241,4.0
767377,9.0
767519,2.8
767531,1.6
767684,4.5
767881,1.6
767912,6.666666666666667
767920,4.0
768175,4.222222222222222
768250,2.5
768312,19.0
768474,3.0
768504,4.0
768634,36.666666666666664
768677,4.6
768941,1.4
769175,2.0
769534,3.6
769775,1.3333333333333333
769793,7.0
769843,26.333333333333332
769948,0.0
770049,4.0
770134,8.0
770320,4.0
770385,1.0
770427,3.5
770657,6.333333333333333
770845,8.0
770854,4.0
770904,1.5
770925,0.6666666666666666
771247,2.5
771312,2.2
771341,2.0
771399,0.75
771738,0.0
771816,1.0
771907,1.0
771988,4.0
771992,5.0
772112,7.0
772124,92.33333333333333
772240,10.0
772518,2.0
772814,3.0
773030,4.0
773797,3.0
773814,48.0
773869,4.5
774039,3.0
774245,1.0
774316,2.0
774502,4.0
774784,11.25
774824,16.0
774876,3.4285714285714284
775049,314.0
775161,3.0
775231,4.75
775296,66.0
775351,4.0
775365,1.0
775396,3.0
775482,2.0
775490,1.6666666666666667
775528,2.0
775580,2.0
775674,3.0
775880,1.5
776060,9.0
776110,0.0
776120,4.0
776324,1.0
776388,0.75
776495,2.0
777090,1.6666666666666667
777371,6.0
777458,7.0
777525,2.2
777778,2.0
777924,1.0
777996,1.8
778083,1.0
778093,1.0
778096,3.5
778202,6.0
778382,25.0
778468,2.4
778660,0.0
778965,2.0
778969,5.0
779495,11.5
779675,6.333333333333333
